-- Merging decision tree log ---
application
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:29:5-133:19
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/08507d8b4feee5a0a7a4ab58fcba7245/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/08507d8b4feee5a0a7a4ab58fcba7245/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/921988a00cad7f4d3787d93e5cbba8f3/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/921988a00cad7f4d3787d93e5cbba8f3/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3f4c2db1384b9d87abc59afe0860cb26/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3f4c2db1384b9d87abc59afe0860cb26/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3d02e32f34ad52f528b06ff929fd6976/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3d02e32f34ad52f528b06ff929fd6976/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3ea07d06cee32361fcb23c1cf214c92e/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3ea07d06cee32361fcb23c1cf214c92e/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/25783fbeebc04d720793ccbe3e92f4cd/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/25783fbeebc04d720793ccbe3e92f4cd/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/99960d4a60c57c47a72e044dcb907565/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/99960d4a60c57c47a72e044dcb907565/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7ebe512bfac915987cf2c1732bc8bccc/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7ebe512bfac915987cf2c1732bc8bccc/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ef803d89d08f83403c03de75f87e5199/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ef803d89d08f83403c03de75f87e5199/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_crashlytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_core] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/962746f49d9e8d224625590a74173de8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/962746f49d9e8d224625590a74173de8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-127
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ea73d6cc94a012db6be14e0157e9ef14/jetified-exoplayer-core-2.14.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ea73d6cc94a012db6be14e0157e9ef14/jetified-exoplayer-core-2.14.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/99960d4a60c57c47a72e044dcb907565/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/99960d4a60c57c47a72e044dcb907565/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7ebe512bfac915987cf2c1732bc8bccc/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7ebe512bfac915987cf2c1732bc8bccc/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ef803d89d08f83403c03de75f87e5199/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ef803d89d08f83403c03de75f87e5199/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/e8649a0d4c92855eeae91a35779704ce/jetified-exoplayer-common-2.14.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/e8649a0d4c92855eeae91a35779704ce/jetified-exoplayer-common-2.14.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-88
	android:exported
